region,text
화천,"26일 오전 7시 21분쯤 화천군 사내면의 한 도로에서 전신주가 넘어져 경찰과 소방 등 관계당국이 안전 조치를 벌였다. 강원소방 제공강원 영서지역에 폭우가 쏟아진 26일, 영동지역은 극심한 가뭄에 더해 산불까지 발생하며 강원 전역이 '기상 양극화 현상'으로 몸살을 앓았다. 시간당 74㎜에 달하는 장대비가 내린 화천군 사내면은 전날 밤부터 내린 폭우에 피해가 잇따른 반면 저수지가 바닥을 드러낸 강릉지역은 단 1㎜의 강수량을 기록했다. 영서 폭우·영동 가뭄…강원 전역 자연 재해로 '몸살' 26일 오전 7시 21분쯤 화천군 사내면의 한 주택이 침수돼 소방당국이 배수 작업을 벌였다. 강원소방 제공강원특별자치도소방본부에 따르면 이날 오전 7시 21분쯤 화천군 사내면의 한 주택이 침수돼 소방당국이 배수 작업을 벌였다. 같은날 오전 7시 21분쯤 화천군 사내면의 한 도로에서 전신주가 넘어져 경찰과 소방 등 관계당국이 안전 조치를 벌였다. 전날 오후 9시 16분쯤 화천군청 인근 도로 공사 현장에서 간이화장실 구조물이 도로에 떨어졌다는 신고가 접수돼 소방당국이 출동하기도 했다. 전날부터 이날 오전 11시까지 내린 비의 양은 사내 144㎜, 철원 113㎜, 신북 57.3㎜, 해안 55㎜, 홍천 44.5㎜로 집계됐다. 반면 극심한 가뭄으로 기우제까지 지내던 강릉은 이날 불과 1㎜의 강수량에 그쳤다. 속초 19㎜, 양양 하조대 17.5㎜ 역시 영서 지역과 비교하면 턱없이 적은 수치다. 삼척에서는 '여름 산불'까지 발생했다. 이날 오전 6시 53분쯤 삼척시 가곡면 오목리 야산에서 산불이 발생해 산림당국이 헬기 11대와 장비 56대, 인력 200여 명을 투입해 진화에 나섰다. 이번 산불은 전날 70대 주민이 말벌집을 태우려다 야산으로 불이 옮겨 붙었던 곳에서 재발화한 것으로 파악됐다. 영서·영동 강수량 차이 '최대 5배'…푄현상 영향 극한 가뭄으로 바닥까지 드러난 강릉 오봉저수지. 영서와 영동의 극단적 차이는 강수일수와 강수량 비교에서 뚜렷하게 드러난다. 기상청 관측자료에 따르면 지난달 1일부터 이날까지 영서지역은 철원 23일, 원주 20일, 춘천·홍천 19일 동안 비가 내렸다. 반면 영동은 동해 18일, 속초 15일, 강릉 14일에 그쳤다. 누적 강수량은 철원 583.5㎜, 춘천 528.6㎜, 홍천 368.5㎜, 원주 340.4㎜, 속초 244.4㎜, 강릉 169.3㎜, 동해 114.2㎜였다. 철원과 동해의 강수량 차이는 무려 5배를 넘었다. 태평양 고기압 가장자리에 위치해 고온 다습한 수증기가 다량 유입되면서 많은 비를 뿌린 영서지역과 달리 영동지역의 경우 '푄현상'이 가뭄에 결정적 역할을 했다. 푄현상은 바람이 산맥을 넘으며 고온건조해지는 현상을 일컫는데, 올해 여름 태백산맥을 넘은 남서풍이 영서지역에 비를 뿌리고 영동지역으로 넘어가면서 극심한 더위가 이어졌기 때문이다. 기상청 관계자는 ""이번 기상 현상의 경우 북쪽 찬 상층골이 지나가며 영서지역에 많은 비가 내린 반면 영동지역은 푄현상으로 동쪽에서 강수를 뿌리고 넘어오면서 강수량이 적었다""고 설명했다. ""기후위기 전형, 온실가스 감축·사회 안전망 병행해야"" 강릉시 주요 상수원인 오봉저수지 상류. 연합뉴스집중호우와 가뭄, 산불이 동시에 발생하는 기상 양극화 현상을 두고 전문가들은 기후위기의 전형적인 모습이라고 진단했다. 이지언 환경운동연합 에너지기후위원은 ""지구 온난화로 대기 온도가 올라가면서 강수 패턴이 왜곡되고 증발량이 늘고 있다""며 ""어떤 지역은 폭우로 범람하고 다른 지역은 극심한 물 부족에 시달리는 극단화 현상이 심해지고 있다""고 말했다. ""이미 지구 온도 상승은 불가피하기 때문에 사회가 극단적 기후에 적응할 수 있는 안전망이 필요하다""며 ""특히 노약자·취약계층이 주거·물·에너지 등 필수 자원에 안정적으로 접근할 수 있도록 재난 안전 시스템을 강화해야 한다""고 제언했다. 이 위원은 ""강원도는 산불과 가뭄 등 기후재난에 취약한 만큼 특별자치도의 지위를 활용해 독자적이고 선제적인 기후·에너지 전략을 마련해야 한다""며 ""무엇보다 온실가스를 줄이는 게 최우선""이라고 강조했다. 중·장기적 관점으로 봤을 때 동해안에 들어선 대형 화력발전소들이 물 부족 사태를 악화시킬 수 있다는 주장도 제기됐다. 이 위원은 ""발전소는 터빈을 돌리기 위해 반드시 담수를 써야 하고, 지하수·하천수를 활용한다""며 ""평상시에는 문제가 없지만 가뭄 시기에는 농업·생활용수와 충돌해 물 부족을 악화시킬 수 있다""고 말했다."
화천,"26일 오전 7시 21분쯤 화천군 사내면의 한 주택이 침수돼 소방당국이 배수 작업을 벌였다. 강원소방본부 제공.26일 강원 영서북부지역을 중심으로 140㎜에 달하는 많은 비가 쏟아지면서 곳곳에서 피해가 속출했다. 강원기상청에 따르면 전날부터 이날 오전 8시까지 내린 비의 양은 사내 140.5㎜, 철원 113㎜, 광덕고개 108.5㎜, 양구 해안면 54㎜, 진부령 43.8㎜ 등으로 기록됐다. 호우경보가 내려졌던 화천 사내면은 이날 오전 6시 30분부터 1시간 동안 74㎜의 물폭탄이 쏟아지면서 피해도 속출했다. 이날 오전 7시 21분쯤 화천군 사내면의 한 주택이 침수돼 소방당국이 배수 작업을 벌였다. 같은날 오전 7시 16분쯤 화천군 사내면의 한 도로에서 전신주가 넘어져 경찰과 소방 등 관계당국이 안전 조치에 나섰다. 전날 오후 9시 16분쯤 화천군청 인근 도로 공사 현장에서 간이화장실 구조물이 도로에 떨어졌다는 신고가 접수돼 소방당국이 출동했다. 지난 25일 오후 9시 16분쯤 강원 화천군 화천군청 인근 도로 공사 현장에서 간이화장실 구조물이 낙하했다는 신고가 접수돼 소방당국이 안전 조치에 나섰다. 강원소방본부 제공.현재 영서 북부산간지역으로 호우주의보가 내려진 가운데 비는 오후까지 이어지겠다. 예상 강수량은 영서와 산간 10~60㎜로 일부 지역은 80㎜ 이상 많은 비가 오겠다. '극한 가뭄'을 겪고 있는 강릉을 포함해 동해안 지역의 예상 강수량은 5㎜ 안팎이다. 강원기상청 관계자는 ""하천변 산책로 또는 지하차도 등 이용 시 고립될 수 있으니 출입을 금지하고 산사태, 토사유출, 시설물 붕괴 등에 유의해야 한다""고 당부했다."
화천,"강릉지역에 극한 가뭄이 이어지면서 물절약 실천 동참을 호소하는 현수막이 곳곳에 걸려 있다. 극한 가뭄이 이어지면서 사상 처음으로 제한급수를 시행하고 있는 강원 강릉지역에 모처럼 비 소식이 있었지만, 강수량이 불과 1mm 안팎에 그치면서 단비를 기다렸던 지역사회가 허탈해하고 있다. 26일 강원지방기상청에 따르면 이날 동해안 지역의 누적 강수량은 고성 거진 27.5㎜, 속초 19.0㎜, 양양 하조대 17.5㎜, 양양 7.0㎜ 등을 기록했다. 반면 영서지역의 경우 사내 144.0㎜, 철원 113.0㎜, 화천 광덕고개 108.5㎜ 등 많은 비가 내렸다. 하지만 극심한 가뭄을 겪고 있는 강릉지역에는 1mm 안팎의 비가 내리면서 가뭄 해갈에 전혀 도움을 주지 못했다. 특히 강릉시 주요 상수원인 오봉저수지 인근인 왕산 도마와 오봉의 강수량은 1㎜와 1.5㎜에 그치면서 저수율 상승에는 영향을 주지 못했다. 극한 가뭄으로 바닥까지 드러난 강릉 오봉저수지. 오봉저수지의 저수율은 이날도 16.8%까지 떨어지며 연일 역대 최저치를 기록하고 있다. 이에 시는 지난 20일부터 수도 계량기 50%를 잠금 하는 제한급수를 시행 중이다. 앞으로 저수율이 15% 미만으로 떨어지면 계량기 75%를 잠그는 강력한 제한급수에 돌입한다는 방침이다. 오는 27일에도 5㎜ 안팎의 비 소식이 있지만, 가뭄 해갈에 별다른 도움을 주지는 못할 것으로 보인다. 시민들은 ""제한급수 중 비 소식을 듣고 좋아했는데 야속하게도 잠깐 오고 그쳤다. 이러다가 단수가 되는 것은 아닌 지 겁이 난다""며 ""내일 비가 또 온다고 하니 지켜보자""고 기대감을 전했다. 강릉시 제공기다리던 단비는 야속하게도 기대를 져버렸지만, 시민들은 가뭄 극복을 위해 한뜻을 모으고 있다. 왕산면 도마 1·2리 이장과 친환경 농업 종사 농민들은 지난 25일 한자리에 모여 농경지에 유입되는 농업용수를 최대한 줄이기로 결의했다. 강릉시 전역에 절수 조치가 이뤄지고 있는 상황에서 고통을 함께 나누고 상생하고자 주민들이 뜻을 모았다. 이에 도마천 농수로 유입 수문은 5개소로, 도마리 일원 약 33만㎡ 농경지에 매일 공급되던 농업용수의 수문 개방 주기를 조정해 2일은 농업용수를 공급하고, 3일 동안은 농수로 수문을 닫아 하천수가 오봉저수지로 유입되도록 조치했다. 도마리 이장과 주민들은 ""정해진 날짜에 맞춰 수문 개폐를 조정하기로 했다""며 ""오봉저수지로 흘러가는 원수의 유입량을 증가시키고 유입시간 또한 단축시킴으로써 가뭄 극복에 도움이 되길 기대한다""고 전했다. 극한 가뭄이 이어지면서 소방용수 공급에 차질이 생기지 않도록 연곡 정수장으로부터 소방용수 88톤을 사전 확보해 이동식 저수조 5개소를 배치한 모습. 이와 함께 강릉소방서도 생활용수 절감에 동참하고 화재 등 비상시를 대비 소방용수 공급에 차질이 생기지 않도록, 연곡 정수장으로부터 소방용수 88톤을 사전 확보해 이동식 저수조 5개소를 배치했다. 이 밖에 사천면 사천진리에서는 이장 사비로 주민들의 물 절약 동참을 호소하는 현수막을 직접 제작해 게첨했다. 또한 지역 맘카페 등 온라인 커뮤니티에서는 서로 물 절약 노하우를 공유하는 등 시민과 기관 등 모두가 하나돼 가뭄 극복에 동참하고 있다. 강릉시 관계자는 ""위기 상황에 함께 힘을 모아 대처해주시는 모든 분들에게 감사드린다""며 ""모두의 의지와 노력을 하나로 모아 반드시 이번 가뭄 위기를 현명하게 극복해 나가겠다""고 말했다."
화천,"동해안 5㎜ 안팎의 약한 비 예보 강릉 오봉댐 저수율 17.3% → 16.8% 26일 오전 강원 화천에 시간당 74㎜의 집중호우가 쏟아지며 비 피해가 우려되고 있다. 강원지방기상청에 따르면 전날부터 이날 오전 8시까지 화천 사내면에는 140.5㎜, 철원 113㎜, 화천 광덕고개 108.5㎜, 양구 해안면 54㎜, 진부령 43.8㎜의 강수량을 기록했다. 특히 화천 사내면에서는 오전 6시 30분부터 7시 30분까지 한 시간 동안 74㎜의 폭우가 집중됐다. 주요 지점별 시간당 강수량은 화천 광덕고개 53.5㎜, 철원 동송 48.5㎜ 등으로 나타났다. 많은 비로 화천군은 이날 오전 8시 10분 산사태 주의보를 발령하고 입산 금지 등 안전 수칙을 당부하는 재난 문자를 발송했다. 강릉시는 밤사이 비가 오지 않다가 이날 오전 8시 0.4㎜ 정도 내렸다. 지난밤 지표면에서 방출된 열이 대기 밖으로 빠져나가지 못하게 막는 구름이 하늘에 많은 가운데 고온다습한 공기가 지속해서 유입되면서 중부지방 도심과 해안, 남부지방 대부분에서 열대야가 나타났다. 기상청은 강원 내륙과 산지에 이날까지 10∼60㎜, 많은 곳은 80㎜ 이상의 비가 더 내릴 것으로 내다봤다. 반면 강원 동해안에는 5㎜ 안팎의 약한 비만 예보됐다. 극심한 가뭄으로 제한급수가 현실화하고 있는 강릉은 오봉댐 저수율이 16.8%로 전날 17.3%에서 더 낮아졌다. 한편 낮 기온은 내륙 28∼32도, 산지 26∼28도, 동해안 32∼34도 등 무더위가 이어질 전망이다. 기상청은 “비가 내리는 지역에서는 돌풍과 천둥·번개가 동반될 수 있으니 시설물 관리와 보행자 안전사고, 낙뢰 사고에 주의해야 한다”며 “짧은 시간에 강한 비로 하천 수위가 급격히 오를 수 있는 만큼 하천변 산책로나 지하차도 출입을 삼가고 산사태와 낙석, 축대 붕괴에도 각별히 유의해야 한다”고 당부했다."
화천,"AD 어젯밤부터 오늘 아침까지 강원 화천군과 전북 군산시에 시간당 70mm가 넘는 '극한 호우'가 쏟아졌습니다. 오후 들어 비가 그치면서 남부 지방에는 다시 폭염특보가 내려졌습니다. 연결합니다. , 비는 전부 그친 거죠. 네, 오늘 낮 전라권을 중심으로 남아있던 비구름도 이제는 물러갔습니다. 현재는 남부 지방을 중심으로 폭염특보가 발효 중인 상황입니다. 부산과 경북 포항, 경남 창원 등을 중심으로 열흘 넘게 폭염경보가 유지되고 있는 가운데, 비 때문에 잠시 더위가 물러갔던 전남 무안과 광주, 경북 구미 등지에도 다시 폭염주의보가 내려졌습니다. 어젯밤부터 오전까지 쏟아진 비는 돌풍과 천둥, 번개를 동반하며 꽤 요란했는데요. 한 시간에 72mm 이상의 폭우 수준이 조건인 호우재난문자도 세 차례 발송됐습니다. 오늘 새벽 1시 반쯤 3시간 강수량이 93mm에 달한 충남 보령에 가장 먼저 재난문자가 발송됐고, 1시간 강수량이 각각 72.5, 74mm를 기록한 강원 화천군과 전북 군산시도 아침 7시를 전후로 '극한 호우'를 기록했습니다. 많은 비에 산사태 위기경보도 발령됐는데요. 경기 포천과 가평, 강원 화천에는 비가 그친 뒤에도 여전히 산사태 주의보가 내려져 있습니다. 이번 비는 하지만 가뭄이 극심한 강원 동해안에는 거의 내리지 않았습니다. 강릉에 내린 비는 0.8mm로 1mm에도 못 미쳤는데요. 내일도 비 가능성이 있기는 하지만 가뭄을 해갈할 정도의 비 소식은 당분간 없는 것으로 예보됐습니다. 지금까지 과학기상부에서 YTN 장아영입니다. 영상편집 : 박정란 디자인;안세연 YTN 장아영 ※ '당신의 제보가 뉴스가 됩니다' YTN 검색해 채널 추가 02-398-8585 어젯밤부터 오늘 아침까지 강원 화천군과 전북 군산시에 시간당 70mm가 넘는 '극한 호우'가 쏟아졌습니다. 오후 들어 비가 그치면서 남부 지방에는 다시 폭염특보가 내려졌습니다. 연결합니다. , 비는 전부 그친 거죠. 네, 오늘 낮 전라권을 중심으로 남아있던 비구름도 이제는 물러갔습니다. 현재는 남부 지방을 중심으로 폭염특보가 발효 중인 상황입니다. 부산과 경북 포항, 경남 창원 등을 중심으로 열흘 넘게 폭염경보가 유지되고 있는 가운데, 비 때문에 잠시 더위가 물러갔던 전남 무안과 광주, 경북 구미 등지에도 다시 폭염주의보가 내려졌습니다. 어젯밤부터 오전까지 쏟아진 비는 돌풍과 천둥, 번개를 동반하며 꽤 요란했는데요. 한 시간에 72mm 이상의 폭우 수준이 조건인 호우재난문자도 세 차례 발송됐습니다. 오늘 새벽 1시 반쯤 3시간 강수량이 93mm에 달한 충남 보령에 가장 먼저 재난문자가 발송됐고, 1시간 강수량이 각각 72.5, 74mm를 기록한 강원 화천군과 전북 군산시도 아침 7시를 전후로 '극한 호우'를 기록했습니다. 많은 비에 산사태 위기경보도 발령됐는데요. 경기 포천과 가평, 강원 화천에는 비가 그친 뒤에도 여전히 산사태 주의보가 내려져 있습니다. 이번 비는 하지만 가뭄이 극심한 강원 동해안에는 거의 내리지 않았습니다. 강릉에 내린 비는 0.8mm로 1mm에도 못 미쳤는데요. 내일도 비 가능성이 있기는 하지만 가뭄을 해갈할 정도의 비 소식은 당분간 없는 것으로 예보됐습니다. 지금까지 과학기상부에서 YTN 장아영입니다. 영상편집 : 박정란 디자인;안세연 YTN 장아영 ※ '당신의 제보가 뉴스가 됩니다' YTN 검색해 채널 추가 02-398-8585"
화천,"25일 밤부터 26일 새벽까지 수도권과 강원 서북부, 충청권, 전라북도에 집중호우가 쏟아졌다. 무더위 속에서도 폭우는 계속됐다. 상층 기압골의 영향으로 북서쪽 찬 공기와 남서쪽 습한 공기가 만나면서 강한 비구름대가 형성됐다. 일부 지역에는 시간당 80mm가 넘는 '물폭탄'이 떨어졌다. 전북 김제시 진봉면에서는 26일 오전 6시 3분부터 한 시간 동안 80.0mm, 강원 화천군 사내면에서는 오전 6시 29분부터 한 시간 동안 74.0mm의 극한강우를 기록했다. 25일 오후 8시부터 26일 오전 8시까지 12시간 누적강수량은 화천군 사내면 139.0mm, 충남 보령 삽시도 133.0mm, 경기 포천시 창수면 129.5mm, 강원 철원군 108.6mm, 충남 천안시 105.0mm, 김제시 진봉면 103.5mm 등으로 집계됐다. 대부분 100mm를 넘는 호우가 쏟아진 셈이다. 비는 26일 오후까지 지속될 것으로 보인다. 특히 오전 중에는 서쪽지역을 중심으로 시간당 30mm 이상의 강한 비가 반복해서 내릴 예정이다. 추가 예상강수량은 호남지역 20~60mm, 경기 북동부·대전·충남 남부·충북 남부 10~40mm, 대구·경북·제주 5~40mm, 부산·울산·경남·울릉도·독도 5~30mm, 서울·인천·경기 서부·경기 남동부·세종·충남 북부·충북 중북부 5~20mm다. 극심한 가뭄에 시달리던 강원 동해안 지역은 이번에도 단비를 만나지 못했다. 강릉시는 밤사이 비가 내리지 않았고, 이날 오전 8시에 0.4mm만 기록했다. 지난밤 두터운 구름층이 지표열 방출을 차단한 가운데 고온다습한 공기가 계속 유입되면서 중부지방 도심부와 해안가, 남부지방 대부분에서 열대야 현상이 나타났다. 이날 낮 최고기온은 29~34도로 평년보다는 높지만, 비가 오기 전인 25일 낮 최고기온보다는 3도 정도 낮을 전망이다. 다만 낮 시간 내륙지역에 고온다습한 공기가 계속 유입되고 비가 그친 곳에서 상대습도가 70% 이상 유지되면서 체감온도는 여전히 높을 것으로 예상된다. 서해안에는 이날 오후부터, 기타 해안과 산간지역에는 밤까지 순간풍속 시속 55km 내외의 강풍이 불겠다. 산간지역은 순간풍속이 시속 70km 수준까지 올라갈 수 있어 각별한 주의가 필요하다. 동해 중부 외해와 동해 남부 북쪽 외해에는 오후부터 바람이 시속 30~60km로 강하게 불고 파고가 1.5~3.5m까지 높아질 것으로 예보됐다. ※ 저작권자 ⓒ 파이낸셜뉴스,"
화천,"25일에서 26일로 넘어오는 밤사이 수도권과 강원 북서부, 충청, 전북을 중심으로 많은 비가 내렸다. 전북 김제시에는 26일 오전 6시 3분부터 1시간 동안 80.0㎜, 강원 화천군에는 오전 6시 29분부터 1시간 동안 74.0㎜ 비가 내렸다. 25일 오후 8시부터 26일 오전 8시까지 누적 강수량을 보면 화천군 139.0㎜, 충남 보령시 삽시도 133.0㎜, 경기 포천시 129.5㎜, 강원 철원군 108.6㎜, 충남 천안시 105.0㎜, 김제시 103.5㎜ 등 12시간 동안 100㎜ 넘는 비가 내린 곳이 많았다. 인공지능이 자동으로 줄인 '세 줄 요약' 기술을 사용합니다. 전체 내용을 이해하기 위해서는 기사 본문과 함께 읽어야 합니다. 25일에서 26일로 넘어오는 밤사이 수도권과 강원 북서부, 충청, 전북을 중심으로 많은 비가 내렸다. 호우에도 열대야는 그치지 않았다. 대기 중상층 기압골 영향으로 북서쪽에서 차고 건조한 공기가 남하해 들어오고 남서쪽에서 고온다습한 공기가 지속해서 유입되며 많은 비가 내렸다. 곳곳에 '극한호우'도 쏟아졌다. 전북 김제시에는 26일 오전 6시 3분부터 1시간 동안 80.0㎜, 강원 화천군에는 오전 6시 29분부터 1시간 동안 74.0㎜ 비가 내렸다. 25일 오후 8시부터 26일 오전 8시까지 누적 강수량을 보면 화천군 139.0㎜, 충남 보령시 삽시도 133.0㎜, 경기 포천시 129.5㎜, 강원 철원군 108.6㎜, 충남 천안시 105.0㎜, 김제시 103.5㎜ 등 12시간 동안 100㎜ 넘는 비가 내린 곳이 많았다. 비는 26일 오후까지 이어질 전망이다. 특히 오전 중 서쪽 지역에 시간당 강우량 30㎜ 이상의 집중호우가 반복되겠다. 앞으로 더 내릴 비의 양은 호남 20∼60㎜, 경기북동부·대전·충남남부·충북남부 10∼40㎜, 대구·경북·제주 5∼40㎜, 부산·울산·경남·울릉도·독도 5∼30㎜, 서울·인천·경기서부·경기남동부·세종·충남북부·충북중북부 5∼20㎜ 정도일 것으로 예상된다. 극심한 가뭄을 겪는 강원 동해안엔 비가 거의 내리지 않았다. 강원 강릉시는 밤사이 비가 오지 않다가 이날 오전 8시 0.4㎜ 정도 내렸다. 지난밤 지표면에서 방출된 열이 대기 밖으로 빠져나가지 못하게 막는 구름이 하늘에 많은 가운데 고온다습한 공기가 지속해서 유입되면서 중부지방 도심과 해안, 남부지방 대부분에서 열대야가 나타났다. 이날 낮 최고기온은 29∼34도로 예년 이맘때 기온보다는 높지만, 비가 내리기 전보다는 3도 안팎 낮겠다. 다만 낮까지 내륙을 중심으로 고온다습한 공기 유입이 지속되고 비가 그친 지역에서 상대습도가 70% 이상으로 높게 유지되면서 무덥기는 무덥겠다. 서해안에 이날 오후, 나머지 해안과 산지에 밤까지 순간풍속 시속 55㎞ 안팎의 강풍이 불겠다. 산지는 순간풍속이 시속 70㎞ 안팎에 이를 정도로 바람이 더 거세게 불 수 있으니 대비해야 한다. 동해중부바깥먼바다와 동해남부북쪽먼바다에 오후부터 바람이 시속 30∼60㎞로 거세게 불고 물결이 1.5∼3.5ｍ 높이로 높게 일겠다."
화천,"중부·전북 집중호우…오전까지 시간당 30~50mm 폭우 입력 2025.08.26 수정 2025.08.26 읽어주기 기능은 크롬기반의 브라우저에서만 사용하실 수 있습니다. 현재 전북 김제에 시간당 60mm가 넘는 폭우가 쏟아지고 있습니다. 시야 확보가 어려울 정도의 세찬 빗줄기에 차들이 물살을 가르며 지나가는 모습인데요. 비구름이 점차 이동하면서 새벽에 강한 비가 내리던 수도권과 충남은 비가 잦아들고 있고, 현재는 강원 북부와 전북 북부에 비가 집중되고 있습니다. 경기도 포천과 강원도 화천, 충남 남부, 전북 북부에는 호우 경보나 주의보가 발효 중입니다. 오늘 하루 예상되는 비의 양은 강원 내륙과 전북 서부에 최대 80mm 이상이 되겠습니다. 다만, 가뭄이 심한 강원 동해안은 5mm 안팎에 그치겠습니다. 이번 비는 오늘 오후에 대부분 그치겠지만, 일부 동쪽 지역은 밤까지 이어지는 곳이 있겠습니다. 오늘 오전까지 제주도에는 소나기가 내리는 곳이 있겠고, 해안가와 산지를 중심으로는 바람이 강하게 불겠습니다. 현재 기온은 서울이 25.5도, 강릉 30.9도를 가리키고 있습니다. 한낮에는 서울과 춘천이 31도, 광주 30도, 대구는 33도로 어제보다 1~7도 정도 낮겠습니다. 바다의 물결은 동해 먼바다에서 최고 3.5m로 높게 일겠습니다. 이번 주 금요일에는 수도권과 강원 내륙에 다시 비가 오겠습니다. 날씨 정보 전해드렸습니다. 정희지 기상캐스터/그래픽:한세희 시야 확보가 어려울 정도의 세찬 빗줄기에 차들이 물살을 가르며 지나가는 모습인데요. 비구름이 점차 이동하면서 새벽에 강한 비가 내리던 수도권과 충남은 비가 잦아들고 있고, 현재는 강원 북부와 전북 북부에 비가 집중되고 있습니다. 경기도 포천과 강원도 화천, 충남 남부, 전북 북부에는 호우 경보나 주의보가 발효 중입니다. 오늘 하루 예상되는 비의 양은 강원 내륙과 전북 서부에 최대 80mm 이상이 되겠습니다. 다만, 가뭄이 심한 강원 동해안은 5mm 안팎에 그치겠습니다. 이번 비는 오늘 오후에 대부분 그치겠지만, 일부 동쪽 지역은 밤까지 이어지는 곳이 있겠습니다. 오늘 오전까지 제주도에는 소나기가 내리는 곳이 있겠고, 해안가와 산지를 중심으로는 바람이 강하게 불겠습니다. 현재 기온은 서울이 25.5도, 강릉 30.9도를 가리키고 있습니다. 한낮에는 서울과 춘천이 31도, 광주 30도, 대구는 33도로 어제보다 1~7도 정도 낮겠습니다. 바다의 물결은 동해 먼바다에서 최고 3.5m로 높게 일겠습니다. 이번 주 금요일에는 수도권과 강원 내륙에 다시 비가 오겠습니다. 날씨 정보 전해드렸습니다. 정희지 기상캐스터/그래픽:한세희 ■ 제보하기 ▷ 카카오톡 : 'KBS제보' 검색, 채널 추가 ▷ 전화 : [phone], 4444 ▷ 이메일 : ▷ 유튜브, 네이버, 카카오에서도 KBS뉴스를 구독해주세요! 이 기사가 좋으셨다면 - 좋아요 0 - 응원해요 0 - 후속 원해요 0"
화천,"중부지방 142㎜ 비 지나간 뒤 다시 35도 무더위 - - 공유 - 댓글 - 클린뷰 - 프린트 시간당 30~50㎜ 강한 비 내려 낮 기온 다시 오름세 보일 듯 낮 기온 다시 오름세 보일 듯 중부지방에 이틀간 최대 142㎜의 집중호우가 내린 뒤 26일 그칠 전망이다. 비가 지나간 뒤 다시 낮 최고기온 35도에 달하는 더위가 찾아올 전망이다. 기상청에 따르면 전날 오후 8시부터 이날 9시까지 화천 사내에 142㎜의 비가 쏟아졌다. 이어 보령 삽시도, 포천 창수, 부안 새만금 등에 100㎜ 이상 비가 내렸다. 이날 오전까지 강원과 전라권을 중심으로 돌풍과 함께 시간당 30~50㎜의 강한 비가 내릴 전망이다. 오후부터는 비가 그치겠다. 전국에 내리던 비가 그치면서 낮 기온이 다시 오르겠다. 27일 아침 최저기온은 20~25도, 낮 최고기온은 28~35도로 예보됐다. 평년 대비 4~5도가량 높은 수준이다. 남부지방에 폭염 특보가 내려져 있다. 습한 날씨가 이어지면서 서쪽 지역을 중심으로 최고 체감온도가 33도 안팎으로 올라 무덥겠다. 극심한 가뭄을 겪는 강원 영동에는 새벽부터 오전 사이 5㎜ 안팎의 적은 비가 내리겠다. 충북 북부와 경상 서부 내륙은 늦은 오후부터 저녁 사이 5~20㎜의 소나기가 쏟아지겠다. 기상청에 따르면 전날 오후 8시부터 이날 9시까지 화천 사내에 142㎜의 비가 쏟아졌다. 이어 보령 삽시도, 포천 창수, 부안 새만금 등에 100㎜ 이상 비가 내렸다. 이날 오전까지 강원과 전라권을 중심으로 돌풍과 함께 시간당 30~50㎜의 강한 비가 내릴 전망이다. 오후부터는 비가 그치겠다. 전국에 내리던 비가 그치면서 낮 기온이 다시 오르겠다. 27일 아침 최저기온은 20~25도, 낮 최고기온은 28~35도로 예보됐다. 평년 대비 4~5도가량 높은 수준이다. 남부지방에 폭염 특보가 내려져 있다. 습한 날씨가 이어지면서 서쪽 지역을 중심으로 최고 체감온도가 33도 안팎으로 올라 무덥겠다. 극심한 가뭄을 겪는 강원 영동에는 새벽부터 오전 사이 5㎜ 안팎의 적은 비가 내리겠다. 충북 북부와 경상 서부 내륙은 늦은 오후부터 저녁 사이 5~20㎜의 소나기가 쏟아지겠다. ADVERTISEMENT ADVERTISEMENT"
